OUTPUT_TIME             : 0 86400.
<beginproperty>
NAME                      : water level
UNITS                     : m
DIMENSION                 : 2D
OUTPUT_HDF                : 1

<<begin_field>>
DEFAULTVALUE            : 0
FILE_IN_TIME            : HDF
FIELD4D                 : 1
SPATIAL_INTERPOL        : 1
EXTRAPOLATE             : 1
FILENAME                : ..\General Data\Boundary Conditions\Plataforma_SE.hdf5
TYPE_ZUV                : z
<<end_field>>

<<begin_coef>>
DEFAULTVALUE              : 86400
TYPE_ZUV                  : z
FILE_IN_TIME              : NONE
REMAIN_CONSTANT           : 1
INITIALIZATION_METHOD     : SPONGE
SPONGE_CELLS              : 10
SPONGE_OUT                : 3600
<<end_coef>>
<endproperty>

<beginproperty>
NAME                      : velocity U
UNITS                     : m/s
DIMENSION                 : 3D
OUTPUT_HDF                : 1

!COLD_RELAX_PERIOD       : 86400.

<<begin_field>>
DEFAULTVALUE            : 0
FILE_IN_TIME            : HDF
FIELD4D                 : 1
SPATIAL_INTERPOL        : 1
EXTRAPOLATE             : 1
REMAIN_CONSTANT           : 1
!FILE_IN_TIME            : HDF
FILENAME                : ..\General Data\Boundary Conditions\Plataforma_SE.hdf5
TYPE_ZUV                : z
<<end_field>>

<<begin_coef>>
DEFAULTVALUE              : 86400
TYPE_ZUV                  : z
FILE_IN_TIME              : NONE
REMAIN_CONSTANT           : 1
INITIALIZATION_METHOD     : SPONGE
SPONGE_CELLS              : 10
SPONGE_OUT                : 3600
<<end_coef>>
<endproperty>

<beginproperty>
NAME                      : velocity V
UNITS                     : m/s
DIMENSION                 : 3D
OUTPUT_HDF                : 1

!COLD_RELAX_PERIOD       : 86400.

<<begin_field>>
DEFAULTVALUE            : 0
FILE_IN_TIME            : HDF
FIELD4D                 : 1
SPATIAL_INTERPOL        : 1
EXTRAPOLATE             : 1
FILENAME                : ..\General Data\Boundary Conditions\Plataforma_SE.hdf5
TYPE_ZUV                : z
<<end_field>>

<<begin_coef>>
DEFAULTVALUE              : 86400
TYPE_ZUV                  : z
FILE_IN_TIME              : NONE
REMAIN_CONSTANT           : 1
INITIALIZATION_METHOD     : SPONGE
SPONGE_CELLS              : 10
SPONGE_OUT                : 3600
<<end_coef>>
<endproperty>

<beginproperty>
  NAME                    : temperature
  UNITS                   : ºC
  DIMENSION               : 3D
  OUTPUT_HDF              : 1
  
!COLD_RELAX_PERIOD       : 86400
  
 <<begin_field>>
  DEFAULTVALUE            : 25
  FILE_IN_TIME            : HDF
  FIELD4D                 : 1
  SPATIAL_INTERPOL        : 1
  EXTRAPOLATE             : 1
  FILENAME                : ..\General Data\Boundary Conditions\Plataforma_SE.hdf5
  TYPE_ZUV                : z
 <<end_field>>
 
 <<begin_coef>>
  DEFAULTVALUE            : 86400
  TYPE_ZUV                : z
  FILE_IN_TIME            : NONE 
  REMAIN_CONSTANT         : 1
  INITIALIZATION_METHOD   : SPONGE
  SPONGE_CELLS            : 10
  SPONGE_OUT              : 3600
 <<end_coef>>
<endproperty>

<beginproperty>
  NAME                    : salinity
  UNITS                   : PSU
  DIMENSION               : 3D
  OUTPUT_HDF              : 1
  
!COLD_RELAX_PERIOD       : 86400
  
 <<begin_field>>
  DEFAULTVALUE            : 0
  FILE_IN_TIME            : HDF
  FIELD4D                 : 1
  SPATIAL_INTERPOL        : 1
  EXTRAPOLATE             : 1
  FILENAME                : ..\General Data\Boundary Conditions\Plataforma_SE.hdf5
  TYPE_ZUV                : z
 <<end_field>>
 
 <<begin_coef>>
  DEFAULTVALUE            : 86400
  TYPE_ZUV                : z
  FILE_IN_TIME            : NONE
  REMAIN_CONSTANT         : 1
  INITIALIZATION_METHOD   : SPONGE
  SPONGE_CELLS            : 10
  SPONGE_OUT              : 3600
 <<end_coef>>
<endproperty>


<beginproperty>
  NAME                    : oxygen
  UNITS                   : mg/l
  DIMENSION               : 3D
  OUTPUT_HDF              : 1
  
!COLD_RELAX_PERIOD       : 86400
  
 <<begin_field>>
  DEFAULTVALUE            : 0
  !FILE_IN_TIME            : HDF
  FILE_IN_TIME            : NONE
  REMAIN_CONSTANT         : 1
  INITIALIZATION_METHOD   : HDF
  FIELD4D                 : 1
  SPATIAL_INTERPOL        : 1
  EXTRAPOLATE             : 1
  FILENAME                : ..\General Data\Boundary Conditions\Plataforma_SE_Bio.hdf5
  TYPE_ZUV                : z
 <<end_field>>
 
 <<begin_coef>>
  DEFAULTVALUE            : 3e5
  TYPE_ZUV                : z
  FILE_IN_TIME            : NONE
  REMAIN_CONSTANT         : 1
  INITIALIZATION_METHOD   : SPONGE
  SPONGE_CELLS            : 10
  SPONGE_OUT              : 1e5
 <<end_coef>>
<endproperty>

<beginproperty>
  NAME                    : nitrate
  UNITS                   : mg/l
  DIMENSION               : 3D
  OUTPUT_HDF              : 1
  
!COLD_RELAX_PERIOD       : 86400
  
 <<begin_field>>
  DEFAULTVALUE            : 0
  !FILE_IN_TIME            : HDF
  FILE_IN_TIME            : NONE
  REMAIN_CONSTANT         : 1
  INITIALIZATION_METHOD   : HDF
  FIELD4D                 : 1
  SPATIAL_INTERPOL        : 1
  EXTRAPOLATE             : 1
  FILENAME                : ..\General Data\Boundary Conditions\Plataforma_SE_Bio.hdf5
  TYPE_ZUV                : z
 <<end_field>>
 
 <<begin_coef>>
  DEFAULTVALUE            : 3e5
  TYPE_ZUV                : z
  FILE_IN_TIME            : NONE
  REMAIN_CONSTANT         : 1
  INITIALIZATION_METHOD   : SPONGE
  SPONGE_CELLS            : 10
  SPONGE_OUT              : 1e5
 <<end_coef>>
<endproperty>

<beginproperty>
  NAME                    : inorganic phosphorus
  UNITS                   : mg/l
  DIMENSION               : 3D
  OUTPUT_HDF              : 1
  
!COLD_RELAX_PERIOD       : 86400
  
 <<begin_field>>
  DEFAULTVALUE            : 0
  !FILE_IN_TIME            : HDF
  FILE_IN_TIME            : NONE
  REMAIN_CONSTANT         : 1
  INITIALIZATION_METHOD   : HDF
  FIELD4D                 : 1
  SPATIAL_INTERPOL        : 1
  EXTRAPOLATE             : 1
  FILENAME                : ..\General Data\Boundary Conditions\Plataforma_SE_Bio.hdf5
  TYPE_ZUV                : z
 <<end_field>>
 
 <<begin_coef>>
  DEFAULTVALUE            : 3e5
  TYPE_ZUV                : z
  FILE_IN_TIME            : NONE
  REMAIN_CONSTANT         : 1
