
OUTPUT_TIME             : 0. 3600.
!TIME_SERIE_LOCATION       : ..\General Data\Time Series\Maregrafos_Brasil_3D.dat

<begin_rugosity>
INITIALIZATION_METHOD        : CONSTANT
DEFAULTVALUE                 : 0.0025
<end_rugosity>

WIND_MEASUREMENT_HEIGHT : 10.0
AIR_MEASUREMENT_HEIGHT : 2.0

<beginproperty>
NAME                    : wind velocity
UNITS                   : m/s
DESCRIPTION             : wind velocity
DEFAULTVALUE            : 0. 0.
FILE_IN_TIME            : HDF
FILENAME_X                : ..\General Data\Boundary Conditions\GFS_Plataforma_SE.hdf5
FILENAME_Y                : ..\General Data\Boundary Conditions\GFS_Plataforma_SE.hdf5
HDF_FIELD_NAME_X          : wind velocity X
HDF_FIELD_NAME_Y          : wind velocity Y
TIME_SERIE              : 0
OUTPUT_HDF              : 1
<endproperty>

<beginproperty>
NAME                    : solar radiation
UNITS                   : W/m^2
DESCRIPTION             : GFS model predictions
FILE_IN_TIME            : HDF
FILENAME                : ..\General Data\Boundary Conditions\GFS_Plataforma_SE.hdf5
DEFAULTVALUE            : 0.
TIME_SERIE              : 0
OUTPUT_HDF              : 1
<endproperty>

<beginproperty>
NAME                    : air temperature
UNITS                   : ยบC
DESCRIPTION             : Temperature
DEFAULTVALUE            : 15.
FILE_IN_TIME            : HDF
FILENAME                : ..\General Data\Boundary Conditions\GFS_Plataforma_SE.hdf5
TIME_SERIE              : 0
OUTPUT_HDF              : 1
<endproperty>

<beginproperty>
NAME                    : relative humidity
UNITS                   : fraction
DESCRIPTION             : Humidity
DEFAULTVALUE            : 0.
FILE_IN_TIME            : HDF
FILENAME                : ..\General Data\Boundary Conditions\GFS_Plataforma_SE.hdf5
TIME_SERIE              : 0
OUTPUT_HDF              : 1
<endproperty>


<beginproperty>
NAME                    : cloud cover
UNITS                   : fraction
DESCRIPTION             : GFS model predictions
DEFAULTVALUE            : 0.
FILE_IN_TIME            : HDF
FILENAME                : ..\General Data\Boundary Conditions\GFS_Plataforma_SE.hdf5
TIME_SERIE              : 0
OUTPUT_HDF              : 1
<endproperty>


<beginproperty>
NAME                    : atmospheric pressure
UNITS                   : Pa
DESCRIPTION             : Meteo-IST Mean Sea Level Pressure
DEFAULTVALUE            : 0.
FILE_IN_TIME            : HDF
FILENAME                : ..\General Data\Boundary Conditions\GFS_Plataforma_SE.hdf5
OUTPUT_HDF              : 1
TIME_SERIE              : 0
<endproperty>

<beginproperty>
NAME                    : pbl height
UNITS                   : m
DESCRIPTION             : altura camada limite
DEFAULTVALUE            : 600.
FILE_IN_TIME            : HDF
FILENAME                : ..\General Data\Boundary Conditions\GFS_Plataforma_SE.hdf5
TIME_SERIE              : 0
OUTPUT_HDF              : 1
<endproperty>

<beginproperty>
NAME                    : precipitation
UNITS                   : mm
DESCRIPTION             : precipitation
DEFAULTVALUE            : 100000
REMAIN_CONSTANT         : 0

ACCUMULATE_VALUES       : 1
INITIALIZATION_METHOD   : HDF
FILE_IN_TIME            : HDF
FILENAME                : ..\General Data\Boundary Conditions\GFS_Plataforma_SE.hdf5

TIME_SERIE              : 0
OUTPUT_HDF              : 1
<endproperty>
